=== UNet Layer Names and Types ===

                                                             | UNet2DConditionModel
conv_in                                                      | Conv2d
time_embedding                                               | TimestepEmbedding
time_embedding.linear_1                                      | LoRACompatibleLinear
time_embedding.linear_2                                      | LoRACompatibleLinear
down_blocks                                                  | ModuleList
down_blocks.0                                                | CrossAttnDownBlock2D
down_blocks.0.attentions                                     | ModuleList
down_blocks.0.attentions.0                                   | Transformer2DModel
down_blocks.0.attentions.0.norm                              | GroupNorm
down_blocks.0.attentions.0.proj_in                           | LoRACompatibleConv
down_blocks.0.attentions.0.transformer_blocks                | ModuleList
down_blocks.0.attentions.0.transformer_blocks.0              | BasicTransformerBlock
down_blocks.0.attentions.0.transformer_blocks.0.norm1        | LayerNorm
down_blocks.0.attentions.0.transformer_blocks.0.attn1        | Attention
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q   | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k   | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v   | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out | ModuleList
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0 | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.norm2        | LayerNorm
down_blocks.0.attentions.0.transformer_blocks.0.attn2        | Attention
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q   | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k   | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v   | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out | ModuleList
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0 | LoRACompatibleLinear
down_blocks.0.attentions.0.transformer_blocks.0.norm3        | LayerNorm
down_blocks.0.attentions.0.transformer_blocks.0.ff           | FeedForward
down_blocks.0.attentions.0.transformer_blocks.0.ff.net       | ModuleList
